d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\Services.deps.json
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\Services.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\ref\Services.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\Services.pdb
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\Contracts.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\Entities.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\Persistence.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\Contracts.pdb
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\Entities.pdb
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\bin\Release\net5.0\Persistence.pdb
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\obj\Release\net5.0\Services.csproj.AssemblyReference.cache
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\obj\Release\net5.0\Services.GeneratedMSBuildEditorConfig.editorconfig
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\obj\Release\net5.0\Services.AssemblyInfoInputs.cache
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\obj\Release\net5.0\Services.AssemblyInfo.cs
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\obj\Release\net5.0\Services.csproj.CoreCompileInputs.cache
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\obj\Release\net5.0\Services.csproj.CopyComplete
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\obj\Release\net5.0\Services.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\obj\Release\net5.0\ref\Services.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Services\obj\Release\net5.0\Services.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\bin\Release\net5.0\Services.deps.json
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\bin\Release\net5.0\Services.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\bin\Release\net5.0\Services.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\bin\Release\net5.0\Contracts.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\bin\Release\net5.0\Entities.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\bin\Release\net5.0\Persistence.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\bin\Release\net5.0\Contracts.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\bin\Release\net5.0\Entities.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\bin\Release\net5.0\Persistence.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\Services.csproj.AssemblyReference.cache
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\Services.AssemblyInfoInputs.cache
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\Services.AssemblyInfo.cs
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\Services.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\Services.csproj.CopyComplete
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\Services.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\refint\Services.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\Services.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Services\obj\Release\net5.0\ref\Services.dll
