d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\bin\Release\net5.0\Contracts.deps.json
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\bin\Release\net5.0\Contracts.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\bin\Release\net5.0\ref\Contracts.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\bin\Release\net5.0\Contracts.pdb
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\bin\Release\net5.0\Entities.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\bin\Release\net5.0\Entities.pdb
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\obj\Release\net5.0\Contracts.csproj.AssemblyReference.cache
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\obj\Release\net5.0\Contracts.GeneratedMSBuildEditorConfig.editorconfig
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\obj\Release\net5.0\Contracts.AssemblyInfoInputs.cache
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\obj\Release\net5.0\Contracts.AssemblyInfo.cs
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\obj\Release\net5.0\Contracts.csproj.CoreCompileInputs.cache
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\obj\Release\net5.0\Contracts.csproj.CopyComplete
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\obj\Release\net5.0\Contracts.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\obj\Release\net5.0\ref\Contracts.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Contracts\obj\Release\net5.0\Contracts.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\bin\Release\net5.0\Contracts.deps.json
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\bin\Release\net5.0\Contracts.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\bin\Release\net5.0\Contracts.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\bin\Release\net5.0\Entities.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\bin\Release\net5.0\Entities.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\Contracts.csproj.AssemblyReference.cache
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\Contracts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\Contracts.AssemblyInfoInputs.cache
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\Contracts.AssemblyInfo.cs
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\Contracts.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\Contracts.csproj.CopyComplete
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\Contracts.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\refint\Contracts.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\Contracts.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Contracts\obj\Release\net5.0\ref\Contracts.dll
