d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\bin\Release\net5.0\Entities.deps.json
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\bin\Release\net5.0\Entities.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\bin\Release\net5.0\ref\Entities.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\bin\Release\net5.0\Entities.pdb
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\obj\Release\net5.0\Entities.csproj.AssemblyReference.cache
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\obj\Release\net5.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\obj\Release\net5.0\Entities.AssemblyInfoInputs.cache
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\obj\Release\net5.0\Entities.AssemblyInfo.cs
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\obj\Release\net5.0\Entities.csproj.CoreCompileInputs.cache
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\obj\Release\net5.0\Entities.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\obj\Release\net5.0\ref\Entities.dll
d:\Sistemas\Mg\Api\Api ver 2\mgapi\Entities\obj\Release\net5.0\Entities.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\bin\Release\net5.0\Entities.deps.json
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\bin\Release\net5.0\Entities.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\bin\Release\net5.0\Entities.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\obj\Release\net5.0\Entities.csproj.AssemblyReference.cache
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\obj\Release\net5.0\Entities.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\obj\Release\net5.0\Entities.AssemblyInfoInputs.cache
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\obj\Release\net5.0\Entities.AssemblyInfo.cs
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\obj\Release\net5.0\Entities.csproj.CoreCompileInputs.cache
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\obj\Release\net5.0\Entities.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\obj\Release\net5.0\refint\Entities.dll
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\obj\Release\net5.0\Entities.pdb
C:\Users\Usuario\Downloads\Nueva carpeta (4)\Nueva carpeta\miapi\mgapi\Entities\obj\Release\net5.0\ref\Entities.dll
